Date,Metric,"Nov 30 2023, 12:00AM - Feb 28 2024, 5:43PM"
2024-01-27,A. Volume,0.694
2024-01-27,B. Dune Analytics [Sum of ethPrice],2269.597292
2024-01-27,Formula,0.8679148344168259
2024-01-28,A. Volume,2.4486
2024-01-28,B. Dune Analytics [Sum of ethPrice],2276.504826
2024-01-28,Formula,0.8705563388145315
2024-01-29,A. Volume,1.368
2024-01-29,B. Dune Analytics [Sum of ethPrice],2277.286806
2024-01-29,Formula,0.8708553751434035
2024-01-30,A. Volume,4.723138
2024-01-30,B. Dune Analytics [Sum of ethPrice],2331.6
2024-01-30,Formula,0.8916252390057361
2024-01-31,A. Volume,5.8206
2024-01-31,B. Dune Analytics [Sum of ethPrice],2321.436944
2024-01-31,Formula,0.8877387931166348
2024-02-01,A. Volume,0.5561
2024-02-01,B. Dune Analytics [Sum of ethPrice],2280.596458
2024-02-01,Formula,0.8721210164435946
2024-02-02,A. Volume,2.106946
2024-02-02,B. Dune Analytics [Sum of ethPrice],2306.27559
2024-02-02,Formula,0.8819409521988528
2024-02-03,A. Volume,0.955598
2024-02-03,B. Dune Analytics [Sum of ethPrice],2311.73875
2024-02-03,Formula,0.8840301147227534
2024-02-04,A. Volume,2.069597
2024-02-04,B. Dune Analytics [Sum of ethPrice],2300.908368
2024-02-04,Formula,0.8798884772466539
2024-02-05,A. Volume,0.6
2024-02-05,B. Dune Analytics [Sum of ethPrice],2303.902917
2024-02-05,Formula,0.8810336202676864
2024-02-06,A. Volume,0.6719
2024-02-06,B. Dune Analytics [Sum of ethPrice],2337.91434
2024-02-06,Formula,0.8940399005736137
2024-02-07,A. Volume,3.383272
2024-02-07,B. Dune Analytics [Sum of ethPrice],2385.307882
2024-02-07,Formula,0.9121636260038242
2024-02-08,A. Volume,0.9496
2024-02-08,B. Dune Analytics [Sum of ethPrice],2428.124931
2024-02-08,Formula,0.9285372585086041
2024-02-09,A. Volume,1.8
2024-02-09,B. Dune Analytics [Sum of ethPrice],2475.633299
2024-02-09,Formula,0.946704894455067
2024-02-10,A. Volume,3.720499
2024-02-10,B. Dune Analytics [Sum of ethPrice],2497.525521
2024-02-10,Formula,0.9550766810707457
2024-02-11,A. Volume,2.15818
2024-02-11,B. Dune Analytics [Sum of ethPrice],2516.282812
2024-02-11,Formula,0.9622496413001912
2024-02-12,A. Volume,0.143
2024-02-12,B. Dune Analytics [Sum of ethPrice],2539.205868
2024-02-12,Formula,0.9710156282982791
2024-02-13,A. Volume,0.1449
2024-02-13,B. Dune Analytics [Sum of ethPrice],2648.600833
2024-02-13,Formula,1.012849266921606
2024-02-14,A. Volume,1.381596
2024-02-14,B. Dune Analytics [Sum of ethPrice],2711.089097
2024-02-14,Formula,1.036745352581262
2024-02-15,A. Volume,0.2901
2024-02-15,B. Dune Analytics [Sum of ethPrice],2806.392361
2024-02-15,Formula,1.0731901954110898
2024-02-16,A. Volume,0.95225
2024-02-16,B. Dune Analytics [Sum of ethPrice],2815.738576
2024-02-16,Formula,1.0767642738049714
2024-02-17,A. Volume,5.93613
2024-02-17,B. Dune Analytics [Sum of ethPrice],2780.192569
2024-02-17,Formula,1.0631711544933078
2024-02-18,A. Volume,1.06098
2024-02-18,B. Dune Analytics [Sum of ethPrice],2811.39184
2024-02-18,Formula,1.0751020420650095
2024-02-19,A. Volume,0.734838
2024-02-19,B. Dune Analytics [Sum of ethPrice],2914.644861
2024-02-19,Formula,1.1145869449330785
2024-02-20,A. Volume,1.282034
2024-02-20,B. Dune Analytics [Sum of ethPrice],2941.394896
2024-02-20,Formula,1.1248164038240918
2024-02-21,A. Volume,0.8294
2024-02-21,B. Dune Analytics [Sum of ethPrice],2943.482569
2024-02-21,Formula,1.1256147491395794
2024-02-22,A. Volume,0.531898
2024-02-22,B. Dune Analytics [Sum of ethPrice],2972.347674
2024-02-22,Formula,1.136653030210325
2024-02-23,A. Volume,2.062685
2024-02-23,B. Dune Analytics [Sum of ethPrice],2948.072361
2024-02-23,Formula,1.1273699277246654
2024-02-24,A. Volume,0.3241
2024-02-24,B. Dune Analytics [Sum of ethPrice],2962.969792
2024-02-24,Formula,1.1330668420650094
2024-02-25,A. Volume,0.136
2024-02-25,B. Dune Analytics [Sum of ethPrice],3048.301146
2024-02-25,Formula,1.1656983349904397
2024-02-26,A. Volume,0
2024-02-26,B. Dune Analytics [Sum of ethPrice],3092.252473
2024-02-26,Formula,1.1825057258126195
2024-02-27,A. Volume,0
2024-02-27,B. Dune Analytics [Sum of ethPrice],0
2024-02-27,Formula,0.0
2024-02-28,A. Volume,0
2024-02-28,B. Dune Analytics [Sum of ethPrice],0
2024-02-28,Formula,0.0
